country,year,lifeExp,pop
Afghanistan,1952,NA,8425333
Afghanistan,1957,NA,9240934
Afghanistan,1962,NA,10267083
Afghanistan,1967,NA,11537966
Afghanistan,1972,NA,13079460
Afghanistan,1977,NA,14880372
Afghanistan,1982,NA,12881816
Afghanistan,1987,NA,13867957
Afghanistan,1992,NA,16317921
Afghanistan,1997,NA,22227415
Afghanistan,2002,NA,25268405
Afghanistan,2007,NA,31889923
Albania,1952,NA,1282697
Albania,1957,NA,1476505
Albania,1962,NA,1728137
Albania,1967,NA,1984060
Albania,1972,NA,2263554
Albania,1977,NA,2509048
Albania,1982,NA,2780097
Albania,1987,NA,3075321
Albania,1992,NA,3326498
Albania,1997,NA,3428038
Albania,2002,NA,3508512
Albania,2007,NA,3600523
Algeria,1952,NA,9279525
Algeria,1957,NA,10270856
Algeria,1962,NA,11000948
Algeria,1967,NA,12760499
Algeria,1972,NA,14760787
Algeria,1977,NA,17152804
Algeria,1982,NA,20033753
Algeria,1987,NA,23254956
Algeria,1992,NA,26298373
Algeria,1997,NA,29072015
Algeria,2002,NA,31287142
Algeria,2007,NA,33333216
Angola,1952,NA,4232095
Angola,1957,NA,4561361
Angola,1962,NA,4826015
Angola,1967,NA,5247469
Angola,1972,NA,5894858
Angola,1977,NA,6162675
Angola,1982,NA,7016384
Angola,1987,NA,7874230
Angola,1992,NA,8735988
Angola,1997,NA,9875024
Angola,2002,NA,10866106
Angola,2007,NA,12420476
Argentina,1952,NA,17876956
Argentina,1957,NA,19610538
Argentina,1962,NA,21283783
Argentina,1967,NA,22934225
Argentina,1972,NA,24779799
Argentina,1977,NA,26983828
Argentina,1982,NA,29341374
Argentina,1987,NA,31620918
Argentina,1992,NA,33958947
Argentina,1997,NA,36203463
Argentina,2002,NA,38331121
Argentina,2007,NA,40301927
Australia,1952,NA,8691212
Australia,1957,NA,9712569
Australia,1962,NA,10794968
Australia,1967,NA,11872264
Australia,1972,NA,13177000
Australia,1977,NA,14074100
Australia,1982,NA,15184200
Australia,1987,NA,16257249
Australia,1992,NA,17481977
Australia,1997,NA,18565243
Australia,2002,NA,19546792
Australia,2007,NA,20434176
Austria,1952,NA,6927772
Austria,1957,NA,6965860
Austria,1962,NA,7129864
Austria,1967,NA,7376998
Austria,1972,NA,7544201
Austria,1977,NA,7568430
Austria,1982,NA,7574613
Austria,1987,NA,7578903
Austria,1992,NA,7914969
Austria,1997,NA,8069876
Austria,2002,NA,8148312
Austria,2007,NA,8199783
Bahrain,1952,NA,120447
Bahrain,1957,NA,138655
Bahrain,1962,NA,171863
Bahrain,1967,NA,202182
Bahrain,1972,NA,230800
Bahrain,1977,NA,297410
Bahrain,1982,NA,377967
Bahrain,1987,NA,454612
Bahrain,1992,NA,529491
Bahrain,1997,NA,598561
Bahrain,2002,NA,656397
Bahrain,2007,NA,708573
Bangladesh,1952,NA,46886859
Bangladesh,1957,NA,51365468
Bangladesh,1962,NA,56839289
Bangladesh,1967,NA,62821884
Bangladesh,1972,NA,70759295
Bangladesh,1977,NA,80428306
Bangladesh,1982,NA,93074406
Bangladesh,1987,NA,103764241
Bangladesh,1992,NA,113704579
Bangladesh,1997,NA,123315288
Bangladesh,2002,NA,135656790
Bangladesh,2007,NA,150448339
Belgium,1952,NA,8730405
Belgium,1957,NA,8989111
Belgium,1962,NA,9218400
Belgium,1967,NA,9556500
Belgium,1972,NA,9709100
Belgium,1977,NA,9821800
Belgium,1982,NA,9856303
Belgium,1987,NA,9870200
Belgium,1992,NA,10045622
Belgium,1997,NA,10199787
Belgium,2002,NA,10311970
Belgium,2007,NA,10392226
Benin,1952,NA,1738315
Benin,1957,NA,1925173
Benin,1962,NA,2151895
Benin,1967,NA,2427334
Benin,1972,NA,2761407
Benin,1977,NA,3168267
Benin,1982,NA,3641603
Benin,1987,NA,4243788
Benin,1992,NA,4981671
Benin,1997,NA,6066080
Benin,2002,NA,7026113
Benin,2007,NA,8078314
Bolivia,1952,NA,2883315
Bolivia,1957,NA,3211738
Bolivia,1962,NA,3593918
Bolivia,1967,NA,4040665
Bolivia,1972,NA,4565872
Bolivia,1977,NA,5079716
Bolivia,1982,NA,5642224
Bolivia,1987,NA,6156369
Bolivia,1992,NA,6893451
Bolivia,1997,NA,7693188
Bolivia,2002,NA,8445134
Bolivia,2007,NA,9119152
Bosnia and Herzegovina,1952,NA,2791000
Bosnia and Herzegovina,1957,NA,3076000
Bosnia and Herzegovina,1962,NA,3349000
Bosnia and Herzegovina,1967,NA,3585000
Bosnia and Herzegovina,1972,NA,3819000
Bosnia and Herzegovina,1977,NA,4086000
Bosnia and Herzegovina,1982,NA,4172693
Bosnia and Herzegovina,1987,NA,4338977
Bosnia and Herzegovina,1992,NA,4256013
Bosnia and Herzegovina,1997,NA,3607000
Bosnia and Herzegovina,2002,NA,4165416
Bosnia and Herzegovina,2007,NA,4552198
Botswana,1952,NA,442308
Botswana,1957,NA,474639
Botswana,1962,NA,512764
Botswana,1967,NA,553541
Botswana,1972,NA,619351
Botswana,1977,NA,781472
Botswana,1982,NA,970347
Botswana,1987,NA,1151184
Botswana,1992,NA,1342614
Botswana,1997,NA,1536536
Botswana,2002,NA,1630347
Botswana,2007,NA,1639131
Brazil,1952,NA,56602560
Brazil,1957,NA,65551171
Brazil,1962,NA,76039390
Brazil,1967,NA,88049823
Brazil,1972,NA,100840058
Brazil,1977,NA,114313951
Brazil,1982,NA,128962939
Brazil,1987,NA,142938076
Brazil,1992,NA,155975974
Brazil,1997,NA,168546719
Brazil,2002,NA,179914212
Brazil,2007,NA,190010647
Bulgaria,1952,NA,7274900
Bulgaria,1957,NA,7651254
Bulgaria,1962,NA,8012946
Bulgaria,1967,NA,8310226
Bulgaria,1972,NA,8576200
Bulgaria,1977,NA,8797022
Bulgaria,1982,NA,8892098
Bulgaria,1987,NA,8971958
Bulgaria,1992,NA,8658506
Bulgaria,1997,NA,8066057
Bulgaria,2002,NA,7661799
Bulgaria,2007,NA,7322858
Burkina Faso,1952,NA,4469979
Burkina Faso,1957,NA,4713416
Burkina Faso,1962,NA,4919632
Burkina Faso,1967,NA,5127935
Burkina Faso,1972,NA,5433886
Burkina Faso,1977,NA,5889574
Burkina Faso,1982,NA,6634596
Burkina Faso,1987,NA,7586551
Burkina Faso,1992,NA,8878303
Burkina Faso,1997,NA,10352843
Burkina Faso,2002,NA,12251209
Burkina Faso,2007,NA,14326203
Burundi,1952,NA,2445618
Burundi,1957,NA,2667518
Burundi,1962,NA,2961915
Burundi,1967,NA,3330989
Burundi,1972,NA,3529983
Burundi,1977,NA,3834415
Burundi,1982,NA,4580410
Burundi,1987,NA,5126023
Burundi,1992,NA,5809236
Burundi,1997,NA,6121610
Burundi,2002,NA,7021078
Burundi,2007,NA,8390505
Cambodia,1952,NA,4693836
Cambodia,1957,NA,5322536
Cambodia,1962,NA,6083619
Cambodia,1967,NA,6960067
Cambodia,1972,NA,7450606
Cambodia,1977,NA,6978607
Cambodia,1982,NA,7272485
Cambodia,1987,NA,8371791
Cambodia,1992,NA,10150094
Cambodia,1997,NA,11782962
Cambodia,2002,NA,12926707
Cambodia,2007,NA,14131858
Cameroon,1952,NA,5009067
Cameroon,1957,NA,5359923
Cameroon,1962,NA,5793633
Cameroon,1967,NA,6335506
Cameroon,1972,NA,7021028
Cameroon,1977,NA,7959865
Cameroon,1982,NA,9250831
Cameroon,1987,NA,10780667
Cameroon,1992,NA,12467171
Cameroon,1997,NA,14195809
Cameroon,2002,NA,15929988
Cameroon,2007,NA,17696293
Canada,1952,NA,14785584
Canada,1957,NA,17010154
Canada,1962,NA,18985849
Canada,1967,NA,20819767
Canada,1972,NA,22284500
Canada,1977,NA,23796400
Canada,1982,NA,25201900
Canada,1987,NA,26549700
Canada,1992,NA,28523502
Canada,1997,NA,30305843
Canada,2002,NA,31902268
Canada,2007,NA,33390141
Central African Republic,1952,NA,1291695
Central African Republic,1957,NA,1392284
Central African Republic,1962,NA,1523478
Central African Republic,1967,NA,1733638
Central African Republic,1972,NA,1927260
Central African Republic,1977,NA,2167533
Central African Republic,1982,NA,2476971
Central African Republic,1987,NA,2840009
Central African Republic,1992,NA,3265124
Central African Republic,1997,NA,3696513
Central African Republic,2002,NA,4048013
Central African Republic,2007,NA,4369038
Chad,1952,NA,2682462
Chad,1957,NA,2894855
Chad,1962,NA,3150417
Chad,1967,NA,3495967
Chad,1972,NA,3899068
Chad,1977,NA,4388260
Chad,1982,NA,4875118
Chad,1987,NA,5498955
Chad,1992,NA,6429417
Chad,1997,NA,7562011
Chad,2002,NA,8835739
Chad,2007,NA,10238807
Chile,1952,NA,6377619
Chile,1957,NA,7048426
Chile,1962,NA,7961258
Chile,1967,NA,8858908
Chile,1972,NA,9717524
Chile,1977,NA,10599793
Chile,1982,NA,11487112
Chile,1987,NA,12463354
Chile,1992,NA,13572994
Chile,1997,NA,14599929
Chile,2002,NA,15497046
Chile,2007,NA,16284741
China,1952,NA,556263527
China,1957,NA,637408000
China,1962,NA,665770000
China,1967,NA,754550000
China,1972,NA,862030000
China,1977,NA,943455000
China,1982,NA,1000281000
China,1987,NA,1084035000
China,1992,NA,1164970000
China,1997,NA,1230075000
China,2002,NA,1280400000
China,2007,NA,1318683096
Colombia,1952,NA,12350771
Colombia,1957,NA,14485993
Colombia,1962,NA,17009885
Colombia,1967,NA,19764027
Colombia,1972,NA,22542890
Colombia,1977,NA,25094412
Colombia,1982,NA,27764644
Colombia,1987,NA,30964245
Colombia,1992,NA,34202721
Colombia,1997,NA,37657830
Colombia,2002,NA,41008227
Colombia,2007,NA,44227550
Comoros,1952,NA,153936
Comoros,1957,NA,170928
Comoros,1962,NA,191689
Comoros,1967,NA,217378
Comoros,1972,NA,250027
Comoros,1977,NA,304739
Comoros,1982,NA,348643
Comoros,1987,NA,395114
Comoros,1992,NA,454429
Comoros,1997,NA,527982
Comoros,2002,NA,614382
Comoros,2007,NA,710960
"Congo, Dem. Rep.",1952,NA,14100005
"Congo, Dem. Rep.",1957,NA,15577932
"Congo, Dem. Rep.",1962,NA,17486434
"Congo, Dem. Rep.",1967,NA,19941073
"Congo, Dem. Rep.",1972,NA,23007669
"Congo, Dem. Rep.",1977,NA,26480870
"Congo, Dem. Rep.",1982,NA,30646495
"Congo, Dem. Rep.",1987,NA,35481645
"Congo, Dem. Rep.",1992,NA,41672143
"Congo, Dem. Rep.",1997,NA,47798986
"Congo, Dem. Rep.",2002,NA,55379852
"Congo, Dem. Rep.",2007,NA,64606759
"Congo, Rep.",1952,NA,854885
"Congo, Rep.",1957,NA,940458
"Congo, Rep.",1962,NA,1047924
"Congo, Rep.",1967,NA,1179760
"Congo, Rep.",1972,NA,1340458
"Congo, Rep.",1977,NA,1536769
"Congo, Rep.",1982,NA,1774735
"Congo, Rep.",1987,NA,2064095
"Congo, Rep.",1992,NA,2409073
"Congo, Rep.",1997,NA,2800947
"Congo, Rep.",2002,NA,3328795
"Congo, Rep.",2007,NA,3800610
Costa Rica,1952,NA,926317
Costa Rica,1957,NA,1112300
Costa Rica,1962,NA,1345187
Costa Rica,1967,NA,1588717
Costa Rica,1972,NA,1834796
Costa Rica,1977,NA,2108457
Costa Rica,1982,NA,2424367
Costa Rica,1987,NA,2799811
Costa Rica,1992,NA,3173216
Costa Rica,1997,NA,3518107
Costa Rica,2002,NA,3834934
Costa Rica,2007,NA,4133884
Cote d'Ivoire,1952,NA,2977019
Cote d'Ivoire,1957,NA,3300000
Cote d'Ivoire,1962,NA,3832408
Cote d'Ivoire,1967,NA,4744870
Cote d'Ivoire,1972,NA,6071696
Cote d'Ivoire,1977,NA,7459574
Cote d'Ivoire,1982,NA,9025951
Cote d'Ivoire,1987,NA,10761098
Cote d'Ivoire,1992,NA,12772596
Cote d'Ivoire,1997,NA,14625967
Cote d'Ivoire,2002,NA,16252726
Cote d'Ivoire,2007,NA,18013409
Croatia,1952,NA,3882229
Croatia,1957,NA,3991242
Croatia,1962,NA,4076557
Croatia,1967,NA,4174366
Croatia,1972,NA,4225310
Croatia,1977,NA,4318673
Croatia,1982,NA,4413368
Croatia,1987,NA,4484310
Croatia,1992,NA,4494013
Croatia,1997,NA,4444595
Croatia,2002,NA,4481020
Croatia,2007,NA,4493312
Cuba,1952,NA,6007797
Cuba,1957,NA,6640752
Cuba,1962,NA,7254373
Cuba,1967,NA,8139332
Cuba,1972,NA,8831348
Cuba,1977,NA,9537988
Cuba,1982,NA,9789224
Cuba,1987,NA,10239839
Cuba,1992,NA,10723260
Cuba,1997,NA,10983007
Cuba,2002,NA,11226999
Cuba,2007,NA,11416987
Czech Republic,1952,NA,9125183
Czech Republic,1957,NA,9513758
Czech Republic,1962,NA,9620282
Czech Republic,1967,NA,9835109
Czech Republic,1972,NA,9862158
Czech Republic,1977,NA,10161915
Czech Republic,1982,NA,10303704
Czech Republic,1987,NA,10311597
Czech Republic,1992,NA,10315702
Czech Republic,1997,NA,10300707
Czech Republic,2002,NA,10256295
Czech Republic,2007,NA,10228744
Denmark,1952,NA,4334000
Denmark,1957,NA,4487831
Denmark,1962,NA,4646899
Denmark,1967,NA,4838800
Denmark,1972,NA,4991596
Denmark,1977,NA,5088419
Denmark,1982,NA,5117810
Denmark,1987,NA,5127024
Denmark,1992,NA,5171393
Denmark,1997,NA,5283663
Denmark,2002,NA,5374693
Denmark,2007,NA,5468120
Djibouti,1952,NA,63149
Djibouti,1957,NA,71851
Djibouti,1962,NA,89898
Djibouti,1967,NA,127617
Djibouti,1972,NA,178848
Djibouti,1977,NA,228694
Djibouti,1982,NA,305991
Djibouti,1987,NA,311025
Djibouti,1992,NA,384156
Djibouti,1997,NA,417908
Djibouti,2002,NA,447416
Djibouti,2007,NA,496374
Dominican Republic,1952,NA,2491346
Dominican Republic,1957,NA,2923186
Dominican Republic,1962,NA,3453434
Dominican Republic,1967,NA,4049146
Dominican Republic,1972,NA,4671329
Dominican Republic,1977,NA,5302800
Dominican Republic,1982,NA,5968349
Dominican Republic,1987,NA,6655297
Dominican Republic,1992,NA,7351181
Dominican Republic,1997,NA,7992357
Dominican Republic,2002,NA,8650322
Dominican Republic,2007,NA,9319622
Ecuador,1952,NA,3548753
Ecuador,1957,NA,4058385
Ecuador,1962,NA,4681707
Ecuador,1967,NA,5432424
Ecuador,1972,NA,6298651
Ecuador,1977,NA,7278866
Ecuador,1982,NA,8365850
Ecuador,1987,NA,9545158
Ecuador,1992,NA,10748394
Ecuador,1997,NA,11911819
Ecuador,2002,NA,12921234
Ecuador,2007,NA,13755680
Egypt,1952,NA,22223309
Egypt,1957,NA,25009741
Egypt,1962,NA,28173309
Egypt,1967,NA,31681188
Egypt,1972,NA,34807417
Egypt,1977,NA,38783863
Egypt,1982,NA,45681811
Egypt,1987,NA,52799062
Egypt,1992,NA,59402198
Egypt,1997,NA,66134291
Egypt,2002,NA,73312559
Egypt,2007,NA,80264543
El Salvador,1952,NA,2042865
El Salvador,1957,NA,2355805
El Salvador,1962,NA,2747687
El Salvador,1967,NA,3232927
El Salvador,1972,NA,3790903
El Salvador,1977,NA,4282586
El Salvador,1982,NA,4474873
El Salvador,1987,NA,4842194
El Salvador,1992,NA,5274649
El Salvador,1997,NA,5783439
El Salvador,2002,NA,6353681
El Salvador,2007,NA,6939688
Equatorial Guinea,1952,NA,216964
Equatorial Guinea,1957,NA,232922
Equatorial Guinea,1962,NA,249220
Equatorial Guinea,1967,NA,259864
Equatorial Guinea,1972,NA,277603
Equatorial Guinea,1977,NA,192675
Equatorial Guinea,1982,NA,285483
Equatorial Guinea,1987,NA,341244
Equatorial Guinea,1992,NA,387838
Equatorial Guinea,1997,NA,439971
Equatorial Guinea,2002,NA,495627
Equatorial Guinea,2007,NA,551201
Eritrea,1952,NA,1438760
Eritrea,1957,NA,1542611
Eritrea,1962,NA,1666618
Eritrea,1967,NA,1820319
Eritrea,1972,NA,2260187
Eritrea,1977,NA,2512642
Eritrea,1982,NA,2637297
Eritrea,1987,NA,2915959
Eritrea,1992,NA,3668440
Eritrea,1997,NA,4058319
Eritrea,2002,NA,4414865
Eritrea,2007,NA,4906585
Ethiopia,1952,NA,20860941
Ethiopia,1957,NA,22815614
Ethiopia,1962,NA,25145372
Ethiopia,1967,NA,27860297
Ethiopia,1972,NA,30770372
Ethiopia,1977,NA,34617799
Ethiopia,1982,NA,38111756
Ethiopia,1987,NA,42999530
Ethiopia,1992,NA,52088559
Ethiopia,1997,NA,59861301
Ethiopia,2002,NA,67946797
Ethiopia,2007,NA,76511887
Finland,1952,NA,4090500
Finland,1957,NA,4324000
Finland,1962,NA,4491443
Finland,1967,NA,4605744
Finland,1972,NA,4639657
Finland,1977,NA,4738902
Finland,1982,NA,4826933
Finland,1987,NA,4931729
Finland,1992,NA,5041039
Finland,1997,NA,5134406
Finland,2002,NA,5193039
Finland,2007,NA,5238460
France,1952,NA,42459667
France,1957,NA,44310863
France,1962,NA,47124000
France,1967,NA,49569000
France,1972,NA,51732000
France,1977,NA,53165019
France,1982,NA,54433565
France,1987,NA,55630100
France,1992,NA,57374179
France,1997,NA,58623428
France,2002,NA,59925035
France,2007,NA,61083916
Gabon,1952,NA,420702
Gabon,1957,NA,434904
Gabon,1962,NA,455661
Gabon,1967,NA,489004
Gabon,1972,NA,537977
Gabon,1977,NA,706367
Gabon,1982,NA,753874
Gabon,1987,NA,880397
Gabon,1992,NA,985739
Gabon,1997,NA,1126189
Gabon,2002,NA,1299304
Gabon,2007,NA,1454867
Gambia,1952,NA,284320
Gambia,1957,NA,323150
Gambia,1962,NA,374020
Gambia,1967,NA,439593
