country,year,lifeExp,pop
Gambia,1972,NA,517101
Gambia,1977,NA,608274
Gambia,1982,NA,715523
Gambia,1987,NA,848406
Gambia,1992,NA,1025384
Gambia,1997,NA,1235767
Gambia,2002,NA,1457766
Gambia,2007,NA,1688359
Germany,1952,NA,69145952
Germany,1957,NA,71019069
Germany,1962,NA,73739117
Germany,1967,NA,76368453
Germany,1972,NA,78717088
Germany,1977,NA,78160773
Germany,1982,NA,78335266
Germany,1987,NA,77718298
Germany,1992,NA,80597764
Germany,1997,NA,82011073
Germany,2002,NA,82350671
Germany,2007,NA,82400996
Ghana,1952,NA,5581001
Ghana,1957,NA,6391288
Ghana,1962,NA,7355248
Ghana,1967,NA,8490213
Ghana,1972,NA,9354120
Ghana,1977,NA,10538093
Ghana,1982,NA,11400338
Ghana,1987,NA,14168101
Ghana,1992,NA,16278738
Ghana,1997,NA,18418288
Ghana,2002,NA,20550751
Ghana,2007,NA,22873338
Greece,1952,NA,7733250
Greece,1957,NA,8096218
Greece,1962,NA,8448233
Greece,1967,NA,8716441
Greece,1972,NA,8888628
Greece,1977,NA,9308479
Greece,1982,NA,9786480
Greece,1987,NA,9974490
Greece,1992,NA,10325429
Greece,1997,NA,10502372
Greece,2002,NA,10603863
Greece,2007,NA,10706290
Guatemala,1952,NA,3146381
Guatemala,1957,NA,3640876
Guatemala,1962,NA,4208858
Guatemala,1967,NA,4690773
Guatemala,1972,NA,5149581
Guatemala,1977,NA,5703430
Guatemala,1982,NA,6395630
Guatemala,1987,NA,7326406
Guatemala,1992,NA,8486949
Guatemala,1997,NA,9803875
Guatemala,2002,NA,11178650
Guatemala,2007,NA,12572928
Guinea,1952,NA,2664249
Guinea,1957,NA,2876726
Guinea,1962,NA,3140003
Guinea,1967,NA,3451418
Guinea,1972,NA,3811387
Guinea,1977,NA,4227026
Guinea,1982,NA,4710497
Guinea,1987,NA,5650262
Guinea,1992,NA,6990574
Guinea,1997,NA,8048834
Guinea,2002,NA,8807818
Guinea,2007,NA,9947814
Guinea-Bissau,1952,NA,580653
Guinea-Bissau,1957,NA,601095
Guinea-Bissau,1962,NA,627820
Guinea-Bissau,1967,NA,601287
Guinea-Bissau,1972,NA,625361
Guinea-Bissau,1977,NA,745228
Guinea-Bissau,1982,NA,825987
Guinea-Bissau,1987,NA,927524
Guinea-Bissau,1992,NA,1050938
Guinea-Bissau,1997,NA,1193708
Guinea-Bissau,2002,NA,1332459
Guinea-Bissau,2007,NA,1472041
Haiti,1952,NA,3201488
Haiti,1957,NA,3507701
Haiti,1962,NA,3880130
Haiti,1967,NA,4318137
Haiti,1972,NA,4698301
Haiti,1977,NA,4908554
Haiti,1982,NA,5198399
Haiti,1987,NA,5756203
Haiti,1992,NA,6326682
Haiti,1997,NA,6913545
Haiti,2002,NA,7607651
Haiti,2007,NA,8502814
Honduras,1952,NA,1517453
Honduras,1957,NA,1770390
Honduras,1962,NA,2090162
Honduras,1967,NA,2500689
Honduras,1972,NA,2965146
Honduras,1977,NA,3055235
Honduras,1982,NA,3669448
Honduras,1987,NA,4372203
Honduras,1992,NA,5077347
Honduras,1997,NA,5867957
Honduras,2002,NA,6677328
Honduras,2007,NA,7483763
"Hong Kong, China",1952,NA,2125900
"Hong Kong, China",1957,NA,2736300
"Hong Kong, China",1962,NA,3305200
"Hong Kong, China",1967,NA,3722800
"Hong Kong, China",1972,NA,4115700
"Hong Kong, China",1977,NA,4583700
"Hong Kong, China",1982,NA,5264500
"Hong Kong, China",1987,NA,5584510
"Hong Kong, China",1992,NA,5829696
"Hong Kong, China",1997,NA,6495918
"Hong Kong, China",2002,NA,6762476
"Hong Kong, China",2007,NA,6980412
Hungary,1952,NA,9504000
Hungary,1957,NA,9839000
Hungary,1962,NA,10063000
Hungary,1967,NA,10223422
Hungary,1972,NA,10394091
Hungary,1977,NA,10637171
Hungary,1982,NA,10705535
Hungary,1987,NA,10612740
Hungary,1992,NA,10348684
Hungary,1997,NA,10244684
Hungary,2002,NA,10083313
Hungary,2007,NA,9956108
Iceland,1952,NA,147962
Iceland,1957,NA,165110
Iceland,1962,NA,182053
Iceland,1967,NA,198676
Iceland,1972,NA,209275
Iceland,1977,NA,221823
Iceland,1982,NA,233997
Iceland,1987,NA,244676
Iceland,1992,NA,259012
Iceland,1997,NA,271192
Iceland,2002,NA,288030
Iceland,2007,NA,301931
India,1952,NA,372000000
India,1957,NA,409000000
India,1962,NA,454000000
India,1967,NA,506000000
India,1972,NA,567000000
India,1977,NA,634000000
India,1982,NA,708000000
India,1987,NA,788000000
India,1992,NA,872000000
India,1997,NA,959000000
India,2002,NA,1034172547
India,2007,NA,1110396331
Indonesia,1952,NA,82052000
Indonesia,1957,NA,90124000
Indonesia,1962,NA,99028000
Indonesia,1967,NA,109343000
Indonesia,1972,NA,121282000
Indonesia,1977,NA,136725000
Indonesia,1982,NA,153343000
Indonesia,1987,NA,169276000
Indonesia,1992,NA,184816000
Indonesia,1997,NA,199278000
Indonesia,2002,NA,211060000
Indonesia,2007,NA,223547000
Iran,1952,NA,17272000
Iran,1957,NA,19792000
Iran,1962,NA,22874000
Iran,1967,NA,26538000
Iran,1972,NA,30614000
Iran,1977,NA,35480679
Iran,1982,NA,43072751
Iran,1987,NA,51889696
Iran,1992,NA,60397973
Iran,1997,NA,63327987
Iran,2002,NA,66907826
Iran,2007,NA,69453570
Iraq,1952,NA,5441766
Iraq,1957,NA,6248643
Iraq,1962,NA,7240260
Iraq,1967,NA,8519282
Iraq,1972,NA,10061506
Iraq,1977,NA,11882916
Iraq,1982,NA,14173318
Iraq,1987,NA,16543189
Iraq,1992,NA,17861905
Iraq,1997,NA,20775703
Iraq,2002,NA,24001816
Iraq,2007,NA,27499638
Ireland,1952,NA,2952156
Ireland,1957,NA,2878220
Ireland,1962,NA,2830000
Ireland,1967,NA,2900100
Ireland,1972,NA,3024400
Ireland,1977,NA,3271900
Ireland,1982,NA,3480000
Ireland,1987,NA,3539900
Ireland,1992,NA,3557761
Ireland,1997,NA,3667233
Ireland,2002,NA,3879155
Ireland,2007,NA,4109086
Israel,1952,NA,1620914
Israel,1957,NA,1944401
Israel,1962,NA,2310904
Israel,1967,NA,2693585
Israel,1972,NA,3095893
Israel,1977,NA,3495918
Israel,1982,NA,3858421
Israel,1987,NA,4203148
Israel,1992,NA,4936550
Israel,1997,NA,5531387
Israel,2002,NA,6029529
Israel,2007,NA,6426679
Italy,1952,NA,47666000
Italy,1957,NA,49182000
Italy,1962,NA,50843200
Italy,1967,NA,52667100
Italy,1972,NA,54365564
Italy,1977,NA,56059245
Italy,1982,NA,56535636
Italy,1987,NA,56729703
Italy,1992,NA,56840847
Italy,1997,NA,57479469
Italy,2002,NA,57926999
Italy,2007,NA,58147733
Jamaica,1952,NA,1426095
Jamaica,1957,NA,1535090
Jamaica,1962,NA,1665128
Jamaica,1967,NA,1861096
Jamaica,1972,NA,1997616
Jamaica,1977,NA,2156814
Jamaica,1982,NA,2298309
Jamaica,1987,NA,2326606
Jamaica,1992,NA,2378618
Jamaica,1997,NA,2531311
Jamaica,2002,NA,2664659
Jamaica,2007,NA,2780132
Japan,1952,NA,86459025
Japan,1957,NA,91563009
Japan,1962,NA,95831757
Japan,1967,NA,100825279
Japan,1972,NA,107188273
Japan,1977,NA,113872473
Japan,1982,NA,118454974
Japan,1987,NA,122091325
Japan,1992,NA,124329269
Japan,1997,NA,125956499
Japan,2002,NA,127065841
Japan,2007,NA,127467972
Jordan,1952,NA,607914
Jordan,1957,NA,746559
Jordan,1962,NA,933559
Jordan,1967,NA,1255058
Jordan,1972,NA,1613551
Jordan,1977,NA,1937652
Jordan,1982,NA,2347031
Jordan,1987,NA,2820042
Jordan,1992,NA,3867409
Jordan,1997,NA,4526235
Jordan,2002,NA,5307470
Jordan,2007,NA,6053193
Kenya,1952,NA,6464046
Kenya,1957,NA,7454779
Kenya,1962,NA,8678557
Kenya,1967,NA,10191512
Kenya,1972,NA,12044785
Kenya,1977,NA,14500404
Kenya,1982,NA,17661452
Kenya,1987,NA,21198082
Kenya,1992,NA,25020539
Kenya,1997,NA,28263827
Kenya,2002,NA,31386842
Kenya,2007,NA,35610177
"Korea, Dem. Rep.",1952,NA,8865488
"Korea, Dem. Rep.",1957,NA,9411381
"Korea, Dem. Rep.",1962,NA,10917494
"Korea, Dem. Rep.",1967,NA,12617009
"Korea, Dem. Rep.",1972,NA,14781241
"Korea, Dem. Rep.",1977,NA,16325320
"Korea, Dem. Rep.",1982,NA,17647518
"Korea, Dem. Rep.",1987,NA,19067554
"Korea, Dem. Rep.",1992,NA,20711375
"Korea, Dem. Rep.",1997,NA,21585105
"Korea, Dem. Rep.",2002,NA,22215365
"Korea, Dem. Rep.",2007,NA,23301725
"Korea, Rep.",1952,NA,20947571
"Korea, Rep.",1957,NA,22611552
"Korea, Rep.",1962,NA,26420307
"Korea, Rep.",1967,NA,30131000
"Korea, Rep.",1972,NA,33505000
"Korea, Rep.",1977,NA,36436000
"Korea, Rep.",1982,NA,39326000
"Korea, Rep.",1987,NA,41622000
"Korea, Rep.",1992,NA,43805450
"Korea, Rep.",1997,NA,46173816
"Korea, Rep.",2002,NA,47969150
"Korea, Rep.",2007,NA,49044790
Kuwait,1952,NA,160000
Kuwait,1957,NA,212846
Kuwait,1962,NA,358266
Kuwait,1967,NA,575003
Kuwait,1972,NA,841934
Kuwait,1977,NA,1140357
Kuwait,1982,NA,1497494
Kuwait,1987,NA,1891487
Kuwait,1992,NA,1418095
Kuwait,1997,NA,1765345
Kuwait,2002,NA,2111561
Kuwait,2007,NA,2505559
Lebanon,1952,NA,1439529
Lebanon,1957,NA,1647412
Lebanon,1962,NA,1886848
Lebanon,1967,NA,2186894
Lebanon,1972,NA,2680018
Lebanon,1977,NA,3115787
Lebanon,1982,NA,3086876
Lebanon,1987,NA,3089353
Lebanon,1992,NA,3219994
Lebanon,1997,NA,3430388
Lebanon,2002,NA,3677780
Lebanon,2007,NA,3921278
Lesotho,1952,NA,748747
Lesotho,1957,NA,813338
Lesotho,1962,NA,893143
Lesotho,1967,NA,996380
Lesotho,1972,NA,1116779
Lesotho,1977,NA,1251524
Lesotho,1982,NA,1411807
Lesotho,1987,NA,1599200
Lesotho,1992,NA,1803195
Lesotho,1997,NA,1982823
Lesotho,2002,NA,2046772
Lesotho,2007,NA,2012649
Liberia,1952,NA,863308
Liberia,1957,NA,975950
Liberia,1962,NA,1112796
Liberia,1967,NA,1279406
Liberia,1972,NA,1482628
Liberia,1977,NA,1703617
Liberia,1982,NA,1956875
Liberia,1987,NA,2269414
Liberia,1992,NA,1912974
Liberia,1997,NA,2200725
Liberia,2002,NA,2814651
Liberia,2007,NA,3193942
Libya,1952,NA,1019729
Libya,1957,NA,1201578
Libya,1962,NA,1441863
Libya,1967,NA,1759224
Libya,1972,NA,2183877
Libya,1977,NA,2721783
Libya,1982,NA,3344074
Libya,1987,NA,3799845
Libya,1992,NA,4364501
Libya,1997,NA,4759670
Libya,2002,NA,5368585
Libya,2007,NA,6036914
Madagascar,1952,NA,4762912
Madagascar,1957,NA,5181679
Madagascar,1962,NA,5703324
Madagascar,1967,NA,6334556
Madagascar,1972,NA,7082430
Madagascar,1977,NA,8007166
Madagascar,1982,NA,9171477
Madagascar,1987,NA,10568642
Madagascar,1992,NA,12210395
Madagascar,1997,NA,14165114
Madagascar,2002,NA,16473477
Madagascar,2007,NA,19167654
Malawi,1952,NA,2917802
Malawi,1957,NA,3221238
Malawi,1962,NA,3628608
Malawi,1967,NA,4147252
Malawi,1972,NA,4730997
Malawi,1977,NA,5637246
Malawi,1982,NA,6502825
Malawi,1987,NA,7824747
Malawi,1992,NA,10014249
Malawi,1997,NA,10419991
Malawi,2002,NA,11824495
Malawi,2007,NA,13327079
Malaysia,1952,NA,6748378
Malaysia,1957,NA,7739235
Malaysia,1962,NA,8906385
Malaysia,1967,NA,10154878
Malaysia,1972,NA,11441462
Malaysia,1977,NA,12845381
Malaysia,1982,NA,14441916
Malaysia,1987,NA,16331785
Malaysia,1992,NA,18319502
Malaysia,1997,NA,20476091
Malaysia,2002,NA,22662365
Malaysia,2007,NA,24821286
Mali,1952,NA,3838168
Mali,1957,NA,4241884
Mali,1962,NA,4690372
Mali,1967,NA,5212416
Mali,1972,NA,5828158
Mali,1977,NA,6491649
Mali,1982,NA,6998256
Mali,1987,NA,7634008
Mali,1992,NA,8416215
Mali,1997,NA,9384984
Mali,2002,NA,10580176
Mali,2007,NA,12031795
Mauritania,1952,NA,1022556
Mauritania,1957,NA,1076852
Mauritania,1962,NA,1146757
Mauritania,1967,NA,1230542
Mauritania,1972,NA,1332786
Mauritania,1977,NA,1456688
Mauritania,1982,NA,1622136
Mauritania,1987,NA,1841240
Mauritania,1992,NA,2119465
Mauritania,1997,NA,2444741
Mauritania,2002,NA,2828858
Mauritania,2007,NA,3270065
Mauritius,1952,NA,516556
Mauritius,1957,NA,609816
Mauritius,1962,NA,701016
Mauritius,1967,NA,789309
Mauritius,1972,NA,851334
Mauritius,1977,NA,913025
Mauritius,1982,NA,992040
Mauritius,1987,NA,1042663
Mauritius,1992,NA,1096202
Mauritius,1997,NA,1149818
Mauritius,2002,NA,1200206
Mauritius,2007,NA,1250882
Mexico,1952,NA,30144317
Mexico,1957,NA,35015548
Mexico,1962,NA,41121485
Mexico,1967,NA,47995559
Mexico,1972,NA,55984294
Mexico,1977,NA,63759976
Mexico,1982,NA,71640904
Mexico,1987,NA,80122492
Mexico,1992,NA,88111030
Mexico,1997,NA,95895146
Mexico,2002,NA,102479927
Mexico,2007,NA,108700891
Mongolia,1952,NA,800663
Mongolia,1957,NA,882134
Mongolia,1962,NA,1010280
Mongolia,1967,NA,1149500
Mongolia,1972,NA,1320500
Mongolia,1977,NA,1528000
Mongolia,1982,NA,1756032
Mongolia,1987,NA,2015133
Mongolia,1992,NA,2312802
Mongolia,1997,NA,2494803
Mongolia,2002,NA,2674234
Mongolia,2007,NA,2874127
Montenegro,1952,NA,413834
Montenegro,1957,NA,442829
Montenegro,1962,NA,474528
Montenegro,1967,NA,501035
Montenegro,1972,NA,527678
Montenegro,1977,NA,560073
Montenegro,1982,NA,562548
Montenegro,1987,NA,569473
Montenegro,1992,NA,621621
Montenegro,1997,NA,692651
Montenegro,2002,NA,720230
Montenegro,2007,NA,684736
Morocco,1952,NA,9939217
Morocco,1957,NA,11406350
Morocco,1962,NA,13056604
Morocco,1967,NA,14770296
Morocco,1972,NA,16660670
Morocco,1977,NA,18396941
Morocco,1982,NA,20198730
Morocco,1987,NA,22987397
Morocco,1992,NA,25798239
Morocco,1997,NA,28529501
Morocco,2002,NA,31167783
Morocco,2007,NA,33757175
Mozambique,1952,NA,6446316
Mozambique,1957,NA,7038035
Mozambique,1962,NA,7788944
Mozambique,1967,NA,8680909
Mozambique,1972,NA,9809596
Mozambique,1977,NA,11127868
Mozambique,1982,NA,12587223
Mozambique,1987,NA,12891952
Mozambique,1992,NA,13160731
Mozambique,1997,NA,16603334
Mozambique,2002,NA,18473780
Mozambique,2007,NA,19951656
Myanmar,1952,NA,20092996
Myanmar,1957,NA,21731844
Myanmar,1962,NA,23634436
Myanmar,1967,NA,25870271
Myanmar,1972,NA,28466390
Myanmar,1977,NA,31528087
Myanmar,1982,NA,34680442
Myanmar,1987,NA,38028578
Myanmar,1992,NA,40546538
Myanmar,1997,NA,43247867
Myanmar,2002,NA,45598081
Myanmar,2007,NA,47761980
Namibia,1952,NA,485831
Namibia,1957,NA,548080
Namibia,1962,NA,621392
Namibia,1967,NA,706640
Namibia,1972,NA,821782
Namibia,1977,NA,977026
Namibia,1982,NA,1099010
Namibia,1987,NA,1278184
Namibia,1992,NA,1554253
Namibia,1997,NA,1774766
Namibia,2002,NA,1972153
Namibia,2007,NA,2055080
Nepal,1952,NA,9182536
Nepal,1957,NA,9682338
Nepal,1962,NA,10332057
Nepal,1967,NA,11261690
Nepal,1972,NA,12412593
Nepal,1977,NA,13933198
Nepal,1982,NA,15796314
Nepal,1987,NA,17917180
Nepal,1992,NA,20326209
Nepal,1997,NA,23001113
Nepal,2002,NA,25873917
Nepal,2007,NA,28901790
Netherlands,1952,NA,10381988
Netherlands,1957,NA,11026383
Netherlands,1962,NA,11805689
Netherlands,1967,NA,12596822
Netherlands,1972,NA,13329874
Netherlands,1977,NA,13852989
Netherlands,1982,NA,14310401
Netherlands,1987,NA,14665278
Netherlands,1992,NA,15174244
Netherlands,1997,NA,15604464
Netherlands,2002,NA,16122830
Netherlands,2007,NA,16570613
New Zealand,1952,NA,1994794
New Zealand,1957,NA,2229407
New Zealand,1962,NA,2488550
New Zealand,1967,NA,2728150
New Zealand,1972,NA,2929100
New Zealand,1977,NA,3164900
New Zealand,1982,NA,3210650
New Zealand,1987,NA,3317166
New Zealand,1992,NA,3437674
New Zealand,1997,NA,3676187
New Zealand,2002,NA,3908037
New Zealand,2007,NA,4115771
Nicaragua,1952,NA,1165790
Nicaragua,1957,NA,1358828
Nicaragua,1962,NA,1590597
Nicaragua,1967,NA,1865490
Nicaragua,1972,NA,2182908
Nicaragua,1977,NA,2554598
Nicaragua,1982,NA,2979423
Nicaragua,1987,NA,3344353
Nicaragua,1992,NA,4017939
Nicaragua,1997,NA,4609572
Nicaragua,2002,NA,5146848
Nicaragua,2007,NA,5675356
Niger,1952,NA,3379468
Niger,1957,NA,3692184
Niger,1962,NA,4076008
Niger,1967,NA,4534062
Niger,1972,NA,5060262
Niger,1977,NA,5682086
Niger,1982,NA,6437188
Niger,1987,NA,7332638
Niger,1992,NA,8392818
Niger,1997,NA,9666252
Niger,2002,NA,11140655
Niger,2007,NA,12894865
Nigeria,1952,NA,33119096
Nigeria,1957,NA,37173340
Nigeria,1962,NA,41871351
Nigeria,1967,NA,47287752
Nigeria,1972,NA,53740085
Nigeria,1977,NA,62209173
Nigeria,1982,NA,73039376
Nigeria,1987,NA,81551520
Nigeria,1992,NA,93364244
Nigeria,1997,NA,106207839
Nigeria,2002,NA,119901274
Nigeria,2007,NA,135031164
Norway,1952,NA,3327728
Norway,1957,NA,3491938
